group,n_nodes,run,failure_wave,failure_time,n_leaders_failed,n_orphans,qi_pre_failure,sr_pre_failure,qi_at_impact,sr_at_impact,qi_3cycles_after,sr_3cycles_after,actions_recluster_at_impact,actions_reallocate_at_impact,qi_recovery_delta
200_with_failures,200,1,1,300,4,62,0.993874,0.995,0.799185,0.678571,0.994167,0.994898,0,62,0.194982
200_with_failures,200,1,2,450,4,79,0.994192,0.994898,0.744701,0.583333,0.992472,0.994792,4,70,0.247771
200_with_failures,200,1,3,600,4,92,0.992627,0.994792,0.711826,0.505319,0.991927,0.994681,6,83,0.280101
200_with_failures,200,2,1,300,4,64,0.995544,1.0,0.792419,0.673469,0.994857,1.0,63,1,0.202438
200_with_failures,200,2,2,450,3,69,0.99485,1.0,0.800026,0.642487,0.994834,1.0,64,1,0.194808
200_with_failures,200,2,3,600,4,98,0.994353,1.0,0.720663,0.481481,0.994192,1.0,91,3,0.273529
200_with_failures,200,3,1,300,4,36,0.996253,1.0,0.845486,0.816327,0.994437,1.0,36,0,0.148951
200_with_failures,200,3,2,450,4,80,0.994436,1.0,0.773218,0.583333,0.993241,1.0,74,1,0.220023
200_with_failures,200,3,3,600,4,50,0.992545,1.0,0.813674,0.734043,0.99146,1.0,49,0,0.177786
200_with_failures,200,4,1,300,4,63,0.991612,0.99,0.795674,0.668367,0.990719,0.989796,58,1,0.195045
200_with_failures,200,4,2,450,4,35,0.990101,0.989796,0.835935,0.807292,0.990391,0.989583,34,0,0.154456
200_with_failures,200,4,3,600,5,60,0.990388,0.989583,0.768718,0.668449,0.98911,0.989305,57,2,0.220392
200_with_failures,200,5,1,300,4,52,0.994447,0.995,0.809058,0.729592,0.993077,0.994898,52,0,0.184019
200_with_failures,200,5,2,450,3,63,0.993075,0.994898,0.806338,0.668394,0.991907,0.994819,63,0,0.185569
200_with_failures,200,5,3,600,3,55,0.992177,0.994819,0.811048,0.705263,0.991197,0.994737,55,0,0.180149
200_with_failures,200,6,1,300,4,52,0.990994,0.985,0.819445,0.719388,0.994443,1.0,52,0,0.174998
200_with_failures,200,6,2,450,4,93,0.99446,1.0,0.748849,0.515625,0.993409,1.0,93,0,0.24456
200_with_failures,200,6,3,600,3,38,0.993672,1.0,0.853055,0.798942,0.992308,1.0,37,0,0.139253
200_with_failures,200,7,1,300,4,74,0.99635,1.0,0.795719,0.622449,0.994975,1.0,74,0,0.199256
200_with_failures,200,7,2,450,3,74,0.994974,1.0,0.808894,0.61658,0.994427,1.0,74,0,0.185533
200_with_failures,200,7,3,600,3,84,0.994425,1.0,0.788096,0.557895,0.99421,1.0,84,0,0.206114
200_with_failures,200,8,1,300,4,108,0.993593,0.995,0.736796,0.443878,0.992868,0.994898,108,0,0.256072
200_with_failures,200,8,2,450,3,35,0.992151,0.994898,0.865571,0.813472,0.991122,0.994819,35,0,0.125551
200_with_failures,200,8,3,600,3,76,0.991131,0.994819,0.796399,0.594737,0.991841,0.994737,74,1,0.195442
200_with_failures,200,9,1,300,4,56,0.990379,0.985,0.827535,0.69898,0.989386,0.984694,56,0,0.161851
200_with_failures,200,9,2,450,4,44,0.989391,0.984694,0.840953,0.755208,0.989196,0.984375,42,1,0.148243
200_with_failures,200,9,3,600,4,81,0.989196,0.984375,0.77342,0.553191,0.988813,0.984043,81,0,0.215393
200_with_failures,200,10,1,300,4,45,0.977234,0.94,0.79662,0.709184,0.97589,0.938776,45,0,0.17927
200_with_failures,200,10,2,450,3,28,0.975891,0.938776,0.838305,0.792746,0.973801,0.937824,28,0,0.135496
200_with_failures,200,10,3,600,3,25,0.974631,0.937824,0.841255,0.805263,0.991476,0.994737,24,0,0.150221
200_with_failures,200,11,1,300,4,39,0.993411,0.995,0.828566,0.795918,0.992292,0.994898,39,0,0.163726
200_with_failures,200,11,2,450,4,63,0.990777,0.994898,0.788404,0.666667,0.99151,0.994792,62,0,0.203106
200_with_failures,200,11,3,600,3,44,0.991513,0.994792,0.838385,0.761905,0.991257,0.994709,44,0,0.152872
200_with_failures,200,12,1,300,4,71,0.995192,1.0,0.76171,0.637755,0.994438,1.0,71,0,0.232728
200_with_failures,200,12,2,450,3,79,0.994439,1.0,0.765034,0.590674,0.993993,1.0,78,0,0.228959
200_with_failures,200,12,3,600,3,65,0.993986,1.0,0.785111,0.657895,0.99394,1.0,65,0,0.208829
200_with_failures,200,13,1,300,4,47,0.995562,1.0,0.846513,0.760204,0.994693,1.0,47,0,0.14818
200_with_failures,200,13,2,450,4,68,0.99471,1.0,0.804194,0.645833,0.99385,1.0,67,0,0.189656
200_with_failures,200,13,3,600,3,46,0.99389,1.0,0.852533,0.756614,0.993478,1.0,46,0,0.140945
200_with_failures,200,14,1,300,4,65,0.989949,0.985,0.790465,0.653061,0.989223,0.984694,65,0,0.198758
200_with_failures,200,14,2,450,4,64,0.989226,0.984694,0.784155,0.651042,0.98868,0.984375,63,0,0.204525
200_with_failures,200,14,3,600,4,33,0.988678,0.984375,0.830492,0.808511,0.991365,0.994681,30,3,0.160873
200_with_failures,200,15,1,300,4,22,0.99563,1.0,0.861789,0.887755,0.994511,1.0,21,0,0.132722
200_with_failures,200,15,2,450,4,16,0.994511,1.0,0.864907,0.916667,0.994102,1.0,16,0,0.129195
200_with_failures,200,15,3,600,4,102,0.994115,1.0,0.718584,0.457447,0.991395,1.0,100,2,0.272811
200_with_failures,200,16,1,300,5,68,0.993893,0.995,0.763219,0.646154,0.992836,0.994872,68,0,0.229617
200_with_failures,200,16,2,450,4,74,0.992871,0.994872,0.766257,0.60733,0.992255,0.994764,74,0,0.225998
200_with_failures,200,16,3,600,4,73,0.992256,0.994764,0.769359,0.604278,0.992294,1.0,73,0,0.222935
200_with_failures,200,17,1,300,4,55,0.993884,0.995,0.822752,0.714286,0.993131,0.994898,55,0,0.170379
200_with_failures,200,17,2,450,3,33,0.993131,0.994898,0.869055,0.823834,0.992621,0.994819,32,1,0.123566
200_with_failures,200,17,3,600,3,20,0.992619,0.994819,0.885081,0.889474,0.991293,0.994737,20,0,0.106212
200_with_failures,200,18,1,300,4,72,0.99495,1.0,0.797789,0.632653,0.994208,1.0,72,0,0.196419
200_with_failures,200,18,2,450,3,78,0.994224,1.0,0.802465,0.595855,0.993986,1.0,78,0,0.191521
200_with_failures,200,18,3,600,3,30,0.993986,1.0,0.874165,0.842105,0.991614,1.0,29,1,0.117449
200_with_failures,200,19,1,300,4,81,0.991155,0.985,0.749464,0.571429,0.990587,0.989796,81,0,0.241123
200_with_failures,200,19,2,450,3,42,0.991418,0.989796,0.832833,0.772021,0.992687,0.994819,42,0,0.159854
200_with_failures,200,19,3,600,3,24,0.993258,0.994819,0.853204,0.868421,0.989842,0.994737,24,0,0.136638
200_with_failures,200,20,1,300,4,78,0.989761,0.98,0.758521,0.581633,0.987978,0.979592,78,0,0.229457
200_with_failures,200,20,2,450,3,57,0.98797,0.979592,0.810922,0.683938,0.987078,0.979275,57,0,0.176156
200_with_failures,200,20,3,600,3,88,0.987065,0.979275,0.759432,0.515789,0.986231,0.978947,88,0,0.226799
200_with_failures,200,21,1,300,4,67,0.994088,0.995,0.75812,0.653061,0.993238,0.994898,67,0,0.235118
200_with_failures,200,21,2,450,3,74,0.993232,0.994898,0.762998,0.611399,0.992991,0.994819,74,0,0.229993
200_with_failures,200,21,3,600,3,46,0.992992,0.994819,0.783462,0.752632,0.992066,0.994737,46,0,0.208604
200_with_failures,200,22,1,300,4,74,0.992793,0.99,0.746826,0.612245,0.991985,0.989796,74,0,0.245159
200_with_failures,200,22,2,450,3,85,0.991977,0.989796,0.753577,0.549223,0.992491,0.989637,85,0,0.238914
200_with_failures,200,22,3,600,3,50,0.991898,0.989637,0.797076,0.726316,0.99069,0.989474,50,0,0.193614
200_with_failures,200,23,1,300,4,68,0.992962,0.995,0.80602,0.647959,0.992695,0.994898,68,0,0.186675
200_with_failures,200,23,2,450,3,77,0.992696,0.994898,0.804732,0.595855,0.99198,0.994819,77,0,0.187248
200_with_failures,200,23,3,600,3,54,0.992387,0.994819,0.834534,0.710526,0.990904,0.994737,54,0,0.15637
200_with_failures,200,24,1,300,4,68,0.995266,1.0,0.766208,0.653061,0.994293,1.0,68,0,0.228085
200_with_failures,200,24,2,450,4,92,0.994301,1.0,0.716805,0.520833,0.993229,1.0,92,0,0.276424
200_with_failures,200,24,3,600,3,49,0.992792,1.0,0.808638,0.740741,0.993145,1.0,49,0,0.184507
200_with_failures,200,25,1,300,4,65,0.988095,0.975,0.801865,0.642857,0.99267,0.994898,65,0,0.190805
200_with_failures,200,25,2,450,4,40,0.993361,0.994898,0.839455,0.786458,0.992318,0.994792,40,0,0.152863
200_with_failures,200,25,3,600,3,83,0.992516,0.994792,0.785964,0.555556,0.992127,0.994709,83,0,0.206163
200_with_failures,200,26,1,300,5,73,0.989719,0.98,0.752407,0.605128,0.988661,0.979487,73,0,0.236254
200_with_failures,200,26,2,450,4,56,0.988661,0.979487,0.790061,0.685864,0.988213,0.979058,56,0,0.198152
200_with_failures,200,26,3,600,3,46,0.988212,0.979058,0.821121,0.734043,0.992686,0.994681,46,0,0.171565
200_with_failures,200,27,1,300,4,78,0.992626,0.99,0.755261,0.591837,0.991184,0.989796,78,0,0.235923
200_with_failures,200,27,2,450,3,49,0.991183,0.989796,0.820395,0.735751,0.990847,0.989637,49,0,0.170452
200_with_failures,200,27,3,600,3,45,0.990845,0.989637,0.819917,0.752632,0.99033,0.989474,45,0,0.170413
200_with_failures,200,28,1,300,4,66,0.989236,0.98,0.745335,0.642857,0.98839,0.979592,66,0,0.243055
200_with_failures,200,28,2,450,3,48,0.988401,0.979592,0.788283,0.73057,0.987548,0.979275,48,0,0.199265
200_with_failures,200,28,3,600,3,103,0.987548,0.979275,0.676076,0.436842,0.987285,0.978947,103,0,0.311209
200_with_failures,200,29,1,300,4,56,0.994148,0.995,0.797552,0.709184,0.993212,0.994898,56,0,0.19566
200_with_failures,200,29,2,450,4,63,0.993233,0.994898,0.778594,0.666667,0.99302,0.994792,63,0,0.214426
200_with_failures,200,29,3,600,4,61,0.993018,0.994792,0.777419,0.670213,0.992091,0.994681,61,0,0.214672
200_with_failures,200,30,1,300,4,59,0.989621,0.98,0.793657,0.678571,0.988229,0.979592,59,0,0.194572
200_with_failures,200,30,2,450,4,86,0.988225,0.979592,0.742687,0.53125,0.987554,0.979167,86,0,0.244867
200_with_failures,200,30,3,600,3,43,0.987554,0.979167,0.825887,0.751323,0.987252,0.978836,43,0,0.161365
200_with_failures,200,31,1,300,4,45,0.99419,0.995,0.845643,0.765306,0.993054,0.994898,45,0,0.147411
200_with_failures,200,31,2,450,4,55,0.993133,0.994898,0.826664,0.708333,0.991926,0.994792,55,0,0.165262
200_with_failures,200,31,3,600,4,59,0.991929,0.994792,0.813681,0.680851,0.990939,0.994681,59,0,0.177258
200_with_failures,200,32,1,300,4,58,0.995883,1.0,0.79541,0.704082,0.994564,1.0,58,0,0.199154
200_with_failures,200,32,2,450,3,52,0.994564,1.0,0.819381,0.73057,0.993455,1.0,52,0,0.174074
200_with_failures,200,32,3,600,3,82,0.993458,1.0,0.764175,0.568421,0.993,1.0,82,0,0.228825
200_with_failures,200,33,1,300,4,59,0.991316,0.985,0.831583,0.683673,0.99006,0.984694,59,0,0.158477
200_with_failures,200,33,2,450,4,24,0.990061,0.984694,0.877785,0.859375,0.989327,0.984375,23,1,0.111542
200_with_failures,200,33,3,600,3,75,0.989326,0.984375,0.810043,0.587302,0.991623,0.994709,75,0,0.18158
200_with_failures,200,34,1,300,4,84,0.989211,0.98,0.74246,0.55102,0.994808,1.0,84,0,0.252348
200_with_failures,200,34,2,450,3,97,0.9943,1.0,0.743087,0.497409,0.993976,1.0,97,0,0.250889
200_with_failures,200,34,3,600,3,22,0.993318,1.0,0.851293,0.884211,0.992821,1.0,22,0,0.141528
200_with_failures,200,35,1,300,4,52,0.993353,0.995,0.788642,0.729592,0.992871,0.994898,52,0,0.204229
200_with_failures,200,35,2,450,3,74,0.992868,0.994898,0.761966,0.611399,0.992799,0.994819,74,0,0.230833
200_with_failures,200,35,3,600,3,73,0.992796,0.994819,0.753154,0.610526,0.992547,0.994737,73,0,0.239393
250_with_failures,250,1,1,300,4,77,0.994783,0.996,0.768228,0.682927,0.995704,0.995935,0,77,0.227476
250_with_failures,250,1,2,450,3,108,0.995706,0.995935,0.725934,0.55144,0.99455,0.995885,7,96,0.268616
250_with_failures,250,1,3,600,4,67,0.993998,0.995885,0.742639,0.715481,0.993722,0.995816,3,60,0.251083
250_with_failures,250,2,1,300,4,91,0.988063,0.976,0.756948,0.605691,0.986215,0.97561,91,0,0.229267
250_with_failures,250,2,2,450,3,78,0.986254,0.97561,0.790293,0.654321,0.986899,0.979424,78,0,0.196606
250_with_failures,250,2,3,600,3,66,0.986968,0.979424,0.809781,0.704167,0.986571,0.979167,62,1,0.17679
250_with_failures,250,3,1,300,4,74,0.995895,1.0,0.800425,0.699187,0.994545,1.0,74,0,0.19412
250_with_failures,250,3,2,450,4,99,0.993813,1.0,0.76028,0.590909,0.994121,1.0,94,2,0.233841
250_with_failures,250,3,3,600,4,108,0.994012,1.0,0.747169,0.546218,0.992938,1.0,100,4,0.245769
250_with_failures,250,4,1,300,4,52,0.989116,0.976,0.831105,0.764228,0.988254,0.979675,52,0,0.157149
250_with_failures,250,4,2,450,4,101,0.98901,0.979675,0.768627,0.561983,0.993232,0.995868,101,0,0.224605
250_with_failures,250,4,3,600,3,56,0.993233,0.995868,0.843635,0.761506,0.994033,1.0,54,1,0.150398
250_with_failures,250,5,1,300,4,84,0.99223,0.988,0.812836,0.646341,0.991305,0.987805,84,0,0.178469
250_with_failures,250,5,2,450,3,124,0.990472,0.987805,0.773818,0.477366,0.990877,0.987654,124,0,0.217059
250_with_failures,250,5,3,600,3,84,0.991026,0.987654,0.820701,0.6375,0.990034,0.9875,84,0,0.169333
250_with_failures,250,6,1,300,4,68,0.993298,0.992,0.814793,0.715447,0.991951,0.99187,68,0,0.177158
250_with_failures,250,6,2,450,4,125,0.991944,0.99187,0.736201,0.475207,0.9918,0.995868,125,0,0.255599
250_with_failures,250,6,3,600,3,56,0.990355,0.995868,0.842814,0.761506,0.991974,0.995816,55,1,0.14916
250_with_failures,250,7,1,300,4,74,0.996271,1.0,0.780984,0.699187,0.995139,1.0,74,0,0.214155
250_with_failures,250,7,2,450,3,53,0.995138,1.0,0.822249,0.781893,0.994128,1.0,53,0,0.171879
250_with_failures,250,7,3,600,3,80,0.994124,1.0,0.779356,0.666667,0.994585,1.0,78,1,0.215229
250_with_failures,250,8,1,300,4,74,0.989716,0.98,0.814372,0.678862,0.988003,0.979675,74,0,0.173631
250_with_failures,250,8,2,450,4,70,0.988007,0.979675,0.813833,0.690083,0.98748,0.979339,69,0,0.173647
250_with_failures,250,8,3,600,3,36,0.987477,0.979339,0.87065,0.828452,0.989315,0.987448,34,2,0.118665
250_with_failures,250,9,1,300,4,59,0.993697,0.992,0.835096,0.752033,0.992896,0.99187,59,0,0.1578
250_with_failures,250,9,2,450,4,56,0.99293,0.99187,0.828695,0.760331,0.991848,0.991736,56,0,0.163153
250_with_failures,250,9,3,600,4,66,0.991845,0.991736,0.812882,0.714286,0.990845,0.991597,66,0,0.177963
250_with_failures,250,10,1,300,4,89,0.989524,0.98,0.789358,0.617886,0.991789,0.99187,87,1,0.202431
250_with_failures,250,10,2,450,4,44,0.99188,0.99187,0.837513,0.809917,0.991374,0.991736,40,2,0.153861
250_with_failures,250,10,3,600,3,37,0.991374,0.991736,0.860978,0.83682,0.990565,0.991632,37,0,0.129587
250_with_failures,250,11,1,300,4,76,0.99166,0.984,0.808167,0.674797,0.989948,0.98374,76,0,0.181781
250_with_failures,250,11,2,450,4,86,0.990005,0.98374,0.791806,0.628099,0.988916,0.983471,85,0,0.19711
250_with_failures,250,11,3,600,3,67,0.988919,0.983471,0.829932,0.702929,0.988947,0.983264,64,1,0.159015
250_with_failures,250,12,1,300,4,105,0.991528,0.988,0.78019,0.560976,0.992818,0.995935,105,0,0.212628
250_with_failures,250,12,2,450,3,58,0.99293,0.995935,0.856208,0.757202,0.992457,0.995885,58,0,0.136249
250_with_failures,250,12,3,600,3,75,0.992454,0.995885,0.83061,0.683333,0.991104,0.995833,75,0,0.160494
250_with_failures,250,13,1,300,4,113,0.995837,1.0,0.752642,0.54065,0.994595,1.0,113,0,0.241953
250_with_failures,250,13,2,450,4,51,0.99389,1.0,0.819682,0.789256,0.993496,1.0,51,0,0.173814
250_with_failures,250,13,3,600,3,69,0.993498,1.0,0.812924,0.711297,0.992952,1.0,68,0,0.180028
250_with_failures,250,14,1,300,4,102,0.993315,0.992,0.812533,0.577236,0.991744,0.99187,102,0,0.179211
250_with_failures,250,14,2,450,3,42,0.99182,0.99187,0.895431,0.81893,0.991318,0.99177,41,1,0.095887
250_with_failures,250,14,3,600,3,107,0.991317,0.99177,0.811608,0.545833,0.991364,0.991667,107,0,0.179756
250_with_failures,250,15,1,300,4,45,0.994736,0.996,0.85373,0.813008,0.993859,0.995935,45,0,0.140129
250_with_failures,250,15,2,450,4,41,0.993857,0.995935,0.857058,0.826446,0.993637,0.995868,41,0,0.136579
250_with_failures,250,15,3,600,4,98,0.993636,0.995868,0.77905,0.584034,0.993277,0.995798,98,0,0.214227
250_with_failures,250,16,1,300,4,76,0.991376,0.984,0.82493,0.674797,0.990217,0.98374,76,0,0.165287
250_with_failures,250,16,2,450,3,82,0.990215,0.98374,0.831397,0.646091,0.989529,0.983539,82,0,0.158132
250_with_failures,250,16,3,600,3,52,0.989528,0.983539,0.864656,0.766667,0.988868,0.983333,52,0,0.124212
250_with_failures,250,17,1,300,4,108,0.98037,0.948,0.754361,0.50813,0.978757,0.947154,108,0,0.224396
250_with_failures,250,17,2,450,4,55,0.978767,0.947154,0.81455,0.719008,0.982055,0.96281,55,0,0.167505
250_with_failures,250,17,3,600,4,64,0.98206,0.96281,0.804869,0.693277,0.986547,0.978992,64,0,0.181678
250_with_failures,250,18,1,300,4,68,0.994692,0.996,0.8349,0.719512,0.993902,0.995935,67,1,0.159002
250_with_failures,250,18,2,450,3,77,0.993901,0.995935,0.830012,0.679012,0.992771,0.995885,77,0,0.162759
250_with_failures,250,18,3,600,3,106,0.992969,0.995885,0.795466,0.554167,0.992356,0.995833,105,0,0.19689
250_with_failures,250,19,1,300,4,76,0.99074,0.984,0.796566,0.674797,0.989624,0.98374,76,0,0.193058
250_with_failures,250,19,2,450,3,54,0.989641,0.98374,0.839526,0.761317,0.9886,0.983539,54,0,0.149074
250_with_failures,250,19,3,600,3,68,0.988601,0.983539,0.820832,0.7,0.988189,0.983333,68,0,0.167357
