group,n_nodes,run,failure_wave,failure_time,n_leaders_failed,n_orphans,qi_pre_failure,sr_pre_failure,qi_at_impact,sr_at_impact,qi_3cycles_after,sr_3cycles_after,actions_recluster_at_impact,actions_reallocate_at_impact,qi_recovery_delta
250_with_failures,250,20,1,300,4,38,0.983262,0.96,0.853789,0.804878,0.982251,0.95935,38,0,0.128462
250_with_failures,250,20,2,450,4,63,0.982238,0.95935,0.820106,0.698347,0.9867,0.975207,62,1,0.166594
250_with_failures,250,20,3,600,4,55,0.986822,0.975207,0.82565,0.743697,0.985406,0.97479,54,0,0.159756
250_with_failures,250,21,1,300,4,70,0.995338,0.996,0.832327,0.711382,0.993786,0.995935,70,0,0.161459
250_with_failures,250,21,2,450,3,51,0.993784,0.995935,0.867893,0.786008,0.992706,0.995885,51,0,0.124813
250_with_failures,250,21,3,600,3,27,0.992658,0.995885,0.894417,0.883333,0.99358,1.0,27,0,0.099163
250_with_failures,250,22,1,300,4,66,0.99515,1.0,0.823206,0.731707,0.993866,1.0,66,0,0.17066
250_with_failures,250,22,2,450,4,104,0.993893,1.0,0.770057,0.570248,0.993528,1.0,104,0,0.223471
250_with_failures,250,22,3,600,4,93,0.993528,1.0,0.776672,0.609244,0.993243,1.0,92,0,0.216571
250_with_failures,250,23,1,300,4,68,0.991554,0.988,0.817087,0.711382,0.990295,0.987805,68,0,0.173208
250_with_failures,250,23,2,450,4,77,0.990395,0.987805,0.795702,0.669421,0.989731,0.987603,76,1,0.194029
250_with_failures,250,23,3,600,4,26,0.990483,0.987603,0.85193,0.878151,0.989472,0.987395,26,0,0.137542
250_with_failures,250,24,1,300,4,63,0.987729,0.972,0.824032,0.715447,0.98747,0.97561,63,0,0.163438
250_with_failures,250,24,2,450,4,62,0.986084,0.97561,0.823814,0.719008,0.987733,0.975207,62,0,0.163919
250_with_failures,250,24,3,600,3,45,0.987735,0.975207,0.855964,0.786611,0.986719,0.974895,45,0,0.130755
250_with_failures,250,25,1,300,4,54,0.993721,0.992,0.849368,0.772358,0.992404,0.99187,54,0,0.143036
250_with_failures,250,25,2,450,3,68,0.992405,0.99187,0.845528,0.711934,0.991057,0.99177,68,0,0.145529
250_with_failures,250,25,3,600,3,89,0.991058,0.99177,0.817813,0.620833,0.990972,0.991667,89,0,0.173159
250_with_failures,250,26,1,300,4,61,0.996861,1.0,0.839565,0.752033,0.99626,1.0,61,0,0.156695
250_with_failures,250,26,2,450,4,49,0.996258,1.0,0.844996,0.797521,0.995172,1.0,49,0,0.150176
250_with_failures,250,26,3,600,3,83,0.995157,1.0,0.819518,0.65272,0.994363,1.0,82,0,0.174845
250_with_failures,250,27,1,300,4,64,0.994798,0.996,0.82972,0.735772,0.99467,1.0,64,0,0.16495
250_with_failures,250,27,2,450,3,62,0.99466,1.0,0.850419,0.744856,0.994101,1.0,62,0,0.143682
250_with_failures,250,27,3,600,3,51,0.994312,1.0,0.862062,0.7875,0.9933,1.0,51,0,0.131238
250_with_failures,250,28,1,300,4,38,0.992856,0.992,0.869891,0.837398,0.991926,0.99187,38,0,0.122035
250_with_failures,250,28,2,450,4,68,0.991929,0.99187,0.826796,0.710744,0.99053,0.991736,68,0,0.163734
250_with_failures,250,28,3,600,3,78,0.990527,0.991736,0.829536,0.665272,0.989987,0.991632,78,0,0.160451
250_with_failures,250,29,1,300,4,65,0.994814,0.996,0.825022,0.731707,0.993584,0.995935,65,0,0.168562
250_with_failures,250,29,2,450,4,65,0.993772,0.995935,0.818472,0.727273,0.993433,0.995868,65,0,0.174961
250_with_failures,250,29,3,600,3,95,0.993436,0.995868,0.795276,0.598326,0.993214,0.995816,94,0,0.197938
250_with_failures,250,30,1,300,4,89,0.992387,0.988,0.792653,0.626016,0.99079,0.987805,89,0,0.198137
250_with_failures,250,30,2,450,4,105,0.99088,0.987805,0.76524,0.553719,0.98991,0.987603,105,0,0.22467
250_with_failures,250,30,3,600,4,54,0.989916,0.987603,0.822728,0.760504,0.989269,0.987395,54,0,0.166541
250_with_failures,250,31,1,300,4,75,0.997013,1.0,0.819379,0.695122,0.995966,1.0,75,0,0.176587
250_with_failures,250,31,2,450,4,82,0.995965,1.0,0.804557,0.661157,0.995718,1.0,82,0,0.191161
250_with_failures,250,31,3,600,3,65,0.995713,1.0,0.83869,0.728033,0.994389,1.0,64,0,0.155699
250_with_failures,250,32,1,300,4,81,0.990735,0.984,0.801692,0.654472,0.990795,0.98374,81,0,0.189103
250_with_failures,250,32,2,450,3,102,0.990803,0.98374,0.787349,0.563786,0.991429,0.983539,102,0,0.20408
250_with_failures,250,32,3,600,3,64,0.990654,0.983539,0.827858,0.716667,0.990289,0.983333,64,0,0.162431
250_with_failures,250,33,1,300,4,45,0.991512,0.988,0.840372,0.804878,0.994199,1.0,45,0,0.153827
250_with_failures,250,33,2,450,4,101,0.994202,1.0,0.768318,0.582645,0.992264,1.0,101,0,0.223946
250_with_failures,250,33,3,600,4,57,0.993099,1.0,0.813919,0.760504,0.989463,1.0,56,0,0.175544
250_with_failures,250,34,1,300,4,71,0.994807,0.996,0.80331,0.707317,0.993754,0.995935,71,0,0.190444
250_with_failures,250,34,2,450,3,92,0.993748,0.995935,0.797404,0.617284,0.99345,0.995885,92,0,0.196046
250_with_failures,250,34,3,600,3,31,0.99379,0.995885,0.866725,0.866667,0.992615,0.995833,30,0,0.12589
250_with_failures,250,35,1,300,4,60,0.989589,0.984,0.842722,0.739837,0.989346,0.98374,60,0,0.146624
250_with_failures,250,35,2,450,3,114,0.989343,0.98374,0.789083,0.514403,0.988905,0.983539,114,0,0.199822
250_with_failures,250,35,3,600,3,37,0.988901,0.983539,0.882176,0.829167,0.989711,0.9875,37,0,0.107535
300_with_failures,300,1,1,310,4,93,0.985486,0.963333,0.808401,0.648649,0.986046,0.962838,0,93,0.17764499999999994
300_with_failures,300,1,2,460,3,59,0.986046,0.962838,0.850749,0.761092,0.985033,0.962457,3,53,0.13428400000000007
300_with_failures,300,1,3,610,4,100,0.985032,0.962457,0.76918,0.615917,0.983629,0.961938,5,91,0.214449
300_with_failures,300,2,1,310,4,108,0.995573,0.996667,0.817719,0.631757,0.994927,0.996622,108,0,0.17720800000000003
300_with_failures,300,2,2,460,3,92,0.994946,0.996622,0.844496,0.682594,0.99335,0.996587,92,0,0.14885399999999993
300_with_failures,300,2,3,610,3,88,0.993358,0.996587,0.844684,0.693103,0.99254,0.996552,88,0,0.147856
300_with_failures,300,3,1,310,4,71,0.982303,0.95,0.843802,0.709459,0.981764,0.949324,71,0,0.13796199999999992
300_with_failures,300,3,2,460,3,80,0.98178,0.949324,0.843318,0.675768,0.980142,0.948805,80,0,0.13682399999999995
300_with_failures,300,3,3,610,3,62,0.980148,0.948805,0.854853,0.734483,0.980127,0.955172,62,0,0.125274
300_with_failures,300,4,1,310,6,86,0.992526,0.986667,0.827341,0.693878,0.990533,0.986395,66,20,0.163192
300_with_failures,300,4,2,460,5,35,0.990949,0.986395,0.88466,0.865052,0.98985,0.986159,31,1,0.10519
300_with_failures,300,4,3,610,5,59,0.989851,0.986159,0.854851,0.778169,0.98919,0.985915,57,2,0.134339
300_with_failures,300,5,1,310,4,141,0.988185,0.976667,0.778717,0.5,0.989562,0.986486,141,0,0.21084500000000006
300_with_failures,300,5,2,460,4,107,0.990331,0.986486,0.812155,0.619863,0.989838,0.986301,107,0,0.17768300000000004
300_with_failures,300,5,3,610,3,153,0.989858,0.986301,0.778372,0.456747,0.989801,0.986159,153,0,0.2114290000000001
300_with_failures,300,6,1,310,4,54,0.995471,0.996667,0.896235,0.814189,0.995451,1.0,54,0,0.09921599999999997
300_with_failures,300,6,2,460,4,80,0.99545,1.0,0.868012,0.726027,0.993763,1.0,80,0,0.12575099999999995
300_with_failures,300,6,3,610,3,83,0.992931,1.0,0.873984,0.712803,0.992938,1.0,83,0,0.118954
300_with_failures,300,7,1,310,4,146,0.988884,0.98,0.772648,0.486486,0.988247,0.97973,146,0,0.21559899999999999
300_with_failures,300,7,2,460,4,62,0.988249,0.97973,0.852244,0.767123,0.987456,0.979452,61,1,0.135212
300_with_failures,300,7,3,610,3,26,0.987455,0.979452,0.90223,0.889273,0.988112,0.986159,25,1,0.08588200000000001
300_with_failures,300,8,1,310,4,135,0.990754,0.983333,0.777735,0.527027,0.990034,0.983108,135,0,0.21229900000000002
300_with_failures,300,8,2,460,4,112,0.990261,0.983108,0.795302,0.599315,0.989474,0.982877,108,1,0.194172
300_with_failures,300,8,3,610,4,87,0.989332,0.982877,0.815106,0.680556,0.991005,0.993056,81,4,0.17589900000000003
300_with_failures,300,9,1,310,4,57,0.990193,0.98,0.848844,0.787162,0.9886,0.97973,57,0,0.139756
300_with_failures,300,9,2,460,4,67,0.9886,0.97973,0.836146,0.75,0.992198,0.996575,67,0,0.15605200000000008
300_with_failures,300,9,3,610,4,47,0.992753,0.996575,0.857751,0.833333,0.993048,0.996528,46,1,0.135297
300_with_failures,300,10,1,310,4,100,0.993803,0.993333,0.82924,0.655405,0.992733,0.993243,100,0,0.163493
300_with_failures,300,10,2,460,3,114,0.992731,0.993243,0.826306,0.604096,0.991894,0.993174,114,0,0.16558800000000007
300_with_failures,300,10,3,610,3,89,0.991896,0.993174,0.850213,0.686207,0.992443,0.996552,89,0,0.14222999999999997
300_with_failures,300,11,1,310,4,74,0.994333,0.993333,0.856875,0.743243,0.993751,0.993243,74,0,0.136876
300_with_failures,300,11,2,460,4,82,0.993751,0.993243,0.840335,0.712329,0.992675,0.993151,82,0,0.15233999999999992
300_with_failures,300,11,3,610,3,102,0.992675,0.993151,0.831964,0.640138,0.992321,0.99308,100,1,0.16035699999999997
300_with_failures,300,12,1,310,4,108,0.991687,0.983333,0.813359,0.618243,0.990833,0.983108,108,0,0.1774739999999999
300_with_failures,300,12,2,460,4,96,0.990834,0.983108,0.817389,0.65411,0.989293,0.982877,96,0,0.17190399999999995
300_with_failures,300,12,3,610,3,48,0.989755,0.982877,0.877987,0.816609,0.987481,0.982699,48,0,0.10949400000000009
300_with_failures,300,13,1,310,4,50,0.993982,0.993333,0.863193,0.824324,0.992712,0.993243,50,0,0.12951900000000005
300_with_failures,300,13,2,460,4,91,0.992158,0.993243,0.816518,0.681507,0.992196,0.993151,89,1,0.175678
300_with_failures,300,13,3,610,4,78,0.992197,0.993151,0.823416,0.722222,0.991217,0.993056,75,1,0.16780099999999998
300_with_failures,300,14,1,310,4,100,0.989158,0.976667,0.807087,0.638514,0.987274,0.976351,100,0,0.18018699999999999
300_with_failures,300,14,2,460,3,32,0.987272,0.976351,0.892588,0.866894,0.990137,0.986348,31,1,0.097549
300_with_failures,300,14,3,610,4,61,0.990137,0.986348,0.842992,0.775087,0.98937,0.986159,60,0,0.146378
300_with_failures,300,15,1,310,5,61,0.995318,0.996667,0.858287,0.789831,0.994933,0.99661,61,0,0.13664599999999993
300_with_failures,300,15,2,460,4,63,0.994958,0.99661,0.863873,0.780069,0.994185,0.996564,63,0,0.13031199999999998
300_with_failures,300,15,3,610,3,100,0.994187,0.996564,0.837042,0.649306,0.993923,0.996528,100,0,0.15688100000000005
300_with_failures,300,16,1,310,4,89,0.994114,0.993333,0.875633,0.692568,0.993478,0.993243,89,0,0.11784499999999998
300_with_failures,300,16,2,460,3,76,0.993479,0.993243,0.893293,0.733788,0.991895,0.993174,76,0,0.09860199999999997
300_with_failures,300,16,3,610,3,52,0.991894,0.993174,0.915282,0.813793,0.990735,0.993103,52,0,0.07545299999999999
300_with_failures,300,17,1,310,5,90,0.988749,0.976667,0.835085,0.671186,0.987959,0.976271,90,0,0.15287400000000007
300_with_failures,300,17,2,460,4,94,0.987962,0.976271,0.838054,0.652921,0.986777,0.975945,92,1,0.14872300000000005
300_with_failures,300,17,3,610,4,26,0.986777,0.975945,0.905574,0.885017,0.986604,0.97561,24,1,0.08103000000000005
300_with_failures,300,18,1,310,4,97,0.993972,0.99,0.834903,0.662162,0.993412,0.993243,97,0,0.158509
300_with_failures,300,18,2,460,4,32,0.993414,0.993243,0.89845,0.883562,0.992569,0.993151,32,0,0.09411900000000006
300_with_failures,300,18,3,610,3,85,0.992749,0.993151,0.856403,0.698962,0.992597,0.99308,85,0,0.13619399999999993
300_with_failures,300,19,1,310,4,131,0.991862,0.983333,0.784114,0.540541,0.99008,0.983108,131,0,0.20596599999999998
300_with_failures,300,19,2,460,3,89,0.990077,0.983108,0.837419,0.679181,0.988746,0.982935,89,0,0.151327
300_with_failures,300,19,3,610,3,77,0.988737,0.982935,0.84905,0.717241,0.988226,0.982759,77,0,0.13917600000000008
300_with_failures,300,20,1,310,5,88,0.993111,0.99,0.834609,0.691525,0.992859,0.989831,88,0,0.15825
300_with_failures,300,20,2,460,4,140,0.992859,0.989831,0.785809,0.508591,0.993963,0.996564,140,0,0.20815400000000006
300_with_failures,300,20,3,610,4,100,0.993963,0.996564,0.822576,0.648084,0.993083,0.996516,100,0,0.17050700000000008
300_with_failures,300,21,1,310,4,78,0.990848,0.986667,0.825129,0.722973,0.993125,0.996622,78,0,0.16799600000000003
300_with_failures,300,21,2,460,3,116,0.993124,0.996622,0.806455,0.600683,0.99382,1.0,116,0,0.187365
300_with_failures,300,21,3,610,3,128,0.993819,1.0,0.790165,0.558621,0.993463,1.0,128,0,0.20329799999999998
300_with_failures,300,22,1,310,4,57,0.99516,0.993333,0.88362,0.800676,0.993503,0.993243,57,0,0.10988300000000006
300_with_failures,300,22,2,460,4,81,0.993503,0.993243,0.856236,0.715753,0.992877,0.993151,80,1,0.136641
300_with_failures,300,22,3,610,4,99,0.992878,0.993151,0.83212,0.649306,0.991763,0.993056,99,0,0.15964299999999998
300_with_failures,300,23,1,310,4,102,0.98517,0.963333,0.816397,0.618243,0.983444,0.962838,102,0,0.16704699999999995
300_with_failures,300,23,2,460,3,72,0.983445,0.962838,0.857682,0.716724,0.982739,0.962457,72,0,0.12505699999999997
300_with_failures,300,23,3,610,3,102,0.982738,0.962457,0.82188,0.610345,0.982068,0.962069,102,0,0.160188
300_with_failures,300,24,1,310,4,76,0.99307,0.99,0.856235,0.733108,0.991911,0.989865,76,0,0.13567600000000002
300_with_failures,300,24,2,460,4,134,0.991912,0.989865,0.792048,0.530822,0.991413,0.989726,134,0,0.19936500000000001
300_with_failures,300,24,3,610,3,109,0.991421,0.989726,0.827948,0.612457,0.990745,0.989619,106,1,0.16279699999999997
300_with_failures,300,25,1,310,4,123,0.99179,0.986667,0.800928,0.570946,0.992,0.989865,123,0,0.19107200000000002
300_with_failures,300,25,2,460,4,115,0.991999,0.989865,0.804813,0.59589,0.99093,0.989726,115,0,0.18611699999999998
300_with_failures,300,25,3,610,3,120,0.99093,0.989726,0.813763,0.574394,0.991949,0.99308,120,0,0.17818599999999996
300_with_failures,300,26,1,310,4,65,0.988666,0.976667,0.862024,0.756757,0.988736,0.97973,65,0,0.12671199999999994
300_with_failures,300,26,2,460,3,71,0.988736,0.97973,0.867823,0.737201,0.988463,0.979522,71,0,0.12063999999999997
300_with_failures,300,26,3,610,3,85,0.987893,0.979522,0.851961,0.686207,0.989533,0.986207,85,0,0.13757200000000003
300_with_failures,300,27,1,310,4,112,0.995861,1.0,0.798907,0.621622,0.99484,1.0,112,0,0.1959329999999999
300_with_failures,300,27,2,460,3,63,0.994841,1.0,0.862917,0.784983,0.994626,1.0,63,0,0.13170899999999996
300_with_failures,300,27,3,610,3,73,0.994624,1.0,0.848156,0.748276,0.994134,1.0,73,0,0.14597799999999994
300_with_failures,300,28,1,310,4,87,0.99071,0.983333,0.847132,0.689189,0.991105,0.986486,87,0,0.14397300000000002
300_with_failures,300,28,2,460,4,109,0.991103,0.986486,0.819546,0.613014,0.989541,0.986301,109,0,0.169995
300_with_failures,300,28,3,610,3,57,0.989524,0.986301,0.884514,0.788927,0.993843,1.0,55,1,0.10932900000000001
300_with_failures,300,29,1,310,4,35,0.991748,0.986667,0.893771,0.868243,0.990705,0.986486,35,0,0.09693399999999996
300_with_failures,300,29,2,460,4,43,0.990706,0.986486,0.882345,0.839041,0.989884,0.986301,43,0,0.10753899999999994
300_with_failures,300,29,3,610,4,73,0.989884,0.986301,0.848651,0.732639,0.986711,0.986111,73,0,0.13805999999999996
300_with_failures,300,30,1,310,5,76,0.991085,0.983333,0.827371,0.725424,0.990082,0.983051,76,0,0.16271100000000005
300_with_failures,300,30,2,460,4,142,0.99027,0.983051,0.766862,0.494845,0.989872,0.986254,142,0,0.22300999999999993
300_with_failures,300,30,3,610,4,120,0.989871,0.986254,0.786925,0.567944,0.989913,0.986063,119,1,0.20298800000000006
300_with_failures,300,31,1,310,4,75,0.991397,0.986667,0.8392,0.733108,0.99091,0.986486,75,0,0.15171
300_with_failures,300,31,2,460,3,69,0.991123,0.986486,0.858023,0.750853,0.990277,0.986348,69,0,0.13225399999999998
300_with_failures,300,31,3,610,3,109,0.990894,0.986348,0.813715,0.610345,0.991391,0.989655,107,1,0.17767600000000006
300_with_failures,300,32,1,310,4,81,0.988984,0.973333,0.823838,0.699324,0.991881,0.986486,81,0,0.16804300000000005
300_with_failures,300,32,2,460,4,92,0.99188,0.986486,0.811557,0.671233,0.991214,0.986301,92,0,0.17965700000000007
300_with_failures,300,32,3,610,4,67,0.991213,0.986301,0.834505,0.753472,0.990158,0.986111,67,0,0.15565299999999993
300_with_failures,300,33,1,310,4,100,0.9941,0.993333,0.837787,0.655405,0.993763,0.993243,100,0,0.155976
300_with_failures,300,33,2,460,4,81,0.993766,0.993243,0.852421,0.715753,0.993012,0.993151,81,0,0.14059100000000002
300_with_failures,300,33,3,610,3,75,0.99301,0.993151,0.868179,0.733564,0.991095,0.99308,75,0,0.12291599999999991
300_with_failures,300,34,1,310,4,64,0.993059,0.993333,0.845184,0.777027,0.992423,0.993243,63,1,0.147239
300_with_failures,300,34,2,460,4,104,0.992363,0.993243,0.799678,0.636986,0.993484,0.993151,104,0,0.19380600000000003
300_with_failures,300,34,3,610,3,152,0.992624,0.993151,0.764114,0.467128,0.99118,0.99308,152,0,0.227066
300_with_failures,300,35,1,310,4,133,0.989497,0.976667,0.780597,0.527027,0.988495,0.976351,133,0,0.20789800000000003
300_with_failures,300,35,2,460,3,47,0.98849,0.976351,0.88019,0.8157,0.987173,0.976109,47,0,0.10698299999999994
300_with_failures,300,35,3,610,3,32,0.987179,0.976109,0.894337,0.865517,0.986761,0.975862,32,0,0.09242399999999995
