timestamp,qi,sr,tii,arf,meanRho,netLearning,pThreat,totalOrphans,actionsReallocate,actionsRecluster,actionsDoNothing,cycleS1,cycleS2,anomalies,qDoNothing,qReallocate,qRecluster,clustersHealthy,clustersDegraded,clustersCritical,actionsReinforce,actionsDisband,actionsClusterDoNothing,cycleS1Cluster,cycleS2Cluster,qClusterDoNothing,qReinforce,qDisband
170,0.993258,0.992,0.401479,0.00836286,0.327187,0.720936,0.251127,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
175,0.993258,0.992,0.40221,0.00838439,0.323873,0.722792,0.254523,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
180,0.993259,0.992,0.403053,0.00840592,0.322454,0.724648,0.255981,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
185,0.993258,0.992,0.403946,0.00842744,0.321861,0.726504,0.256587,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
190,0.993258,0.992,0.404863,0.00844897,0.321679,0.72836,0.256775,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
195,0.993258,0.992,0.405793,0.0084705,0.321717,0.730216,0.256736,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
200,0.993258,0.992,0.406731,0.00849203,0.321889,0.732072,0.256559,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
205,0.993272,0.992,0.407675,0.00851356,0.322175,0.733928,0.25629,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
210,0.993258,0.992,0.408623,0.00853509,0.322482,0.735784,0.255953,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
215,0.993258,0.992,0.409573,0.00855662,0.322863,0.73764,0.255564,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
220,0.993257,0.992,0.410526,0.00857815,0.323285,0.739496,0.255131,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
225,0.993258,0.992,0.411482,0.00859968,0.323745,0.741352,0.254662,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
230,0.993259,0.992,0.412439,0.00862121,0.324235,0.743208,0.254161,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
235,0.993258,0.992,0.413397,0.00864274,0.324752,0.745064,0.253631,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
240,0.993258,0.992,0.414357,0.00866427,0.325294,0.74692,0.253077,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
245,0.992775,0.992,0.415319,0.0086858,0.325047,0.748776,0.2525,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
250,0.993265,0.992,0.416282,0.00870733,0.326454,0.750632,0.251903,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
255,0.993258,0.992,0.417245,0.00872886,0.327044,0.752488,0.251288,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
260,0.993258,0.992,0.41821,0.00875039,0.327663,0.754344,0.250655,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
265,0.993258,0.992,0.419175,0.00877192,0.328296,0.7562,0.250007,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
270,0.993259,0.992,0.420142,0.00879345,0.328944,0.758056,0.249346,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
275,0.993258,0.992,0.421109,0.00881498,0.329602,0.759912,0.248671,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
280,0.993269,0.992,0.422077,0.00883651,0.330292,0.761768,0.247984,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
285,0.993261,0.992,0.423045,0.00885804,0.330959,0.763624,0.247287,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
290,0.993258,0.992,0.424014,0.00887957,0.331647,0.76548,0.246579,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
295,0.993258,0.992,0.424984,0.0089011,0.332348,0.767336,0.245862,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
300,0.993258,0.992,0.425954,0.00892263,0.333057,0.769192,0.245136,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
305,0.993258,0.992,0.426925,0.00894416,0.333776,0.771048,0.244402,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,29,0,0,0,0,0,0,0,27.0635,30.779,16.5939
310,0.883883,0.772,0.427676,0.00896058,0.260177,0.772464,0.243654,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,19,3,7,1,7,2,10,0,27.0635,30.779,16.5939
315,0.683423,0.411523,0.214168,0.00700478,0.190043,0.77371,0.242267,86,0,86,0,86,0,0,24.4273,33.1636,62.5892,24,3,0,3,0,0,3,0,27.0518,30.772,16.6035
320,0.917911,0.765432,0.35613,0.00860103,0.287585,0.774093,0.248838,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,25,2,0,2,0,0,2,0,27.0518,30.7602,16.6035
325,0.918412,0.765432,0.356879,0.00861658,0.289189,0.775492,0.247949,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,25,2,0,2,0,0,2,0,27.0518,30.7641,16.6035
330,0.918455,0.765432,0.357646,0.00863212,0.290475,0.776891,0.24673,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,26,1,0,1,0,0,1,0,27.0518,30.768,16.6035
335,0.918665,0.765432,0.358405,0.00864767,0.291877,0.77829,0.245657,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
340,0.918667,0.765432,0.359163,0.00866322,0.292871,0.779689,0.244608,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
345,0.918665,0.765432,0.359919,0.00867876,0.293824,0.781089,0.243599,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
350,0.918666,0.765432,0.360672,0.00869431,0.294744,0.782488,0.242626,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
355,0.918667,0.765432,0.361424,0.00870985,0.295631,0.783887,0.241687,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
360,0.91867,0.765432,0.362174,0.0087254,0.296498,0.785286,0.240775,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
365,0.91883,0.765432,0.362923,0.00874095,0.297583,0.786685,0.239886,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
370,0.918667,0.765432,0.363671,0.00875649,0.298152,0.788084,0.239017,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
375,0.918667,0.765432,0.364418,0.00877204,0.298956,0.789484,0.238164,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
380,0.918666,0.765432,0.365164,0.00878759,0.299746,0.790883,0.237324,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
385,0.91884,0.765432,0.36591,0.00880313,0.30081,0.792282,0.236495,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
390,0.918666,0.765432,0.366655,0.00881868,0.301301,0.793681,0.235675,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
395,0.918666,0.765432,0.3674,0.00883423,0.302067,0.79508,0.234863,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
400,0.918668,0.765432,0.368144,0.00884977,0.30283,0.796479,0.234056,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
405,0.91972,0.765432,0.368888,0.00886532,0.305251,0.797879,0.233255,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
410,0.916949,0.765432,0.369632,0.00888086,0.301633,0.799278,0.232458,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
415,0.917175,0.765432,0.370376,0.00889641,0.302831,0.800677,0.231664,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
420,0.918668,0.765432,0.371119,0.00891196,0.305833,0.802076,0.230873,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
425,0.918665,0.765432,0.371863,0.0089275,0.306572,0.803475,0.230084,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
430,0.918666,0.765432,0.372606,0.00894305,0.307315,0.804875,0.229296,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
435,0.918667,0.765432,0.37335,0.0089586,0.308059,0.806274,0.228509,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
440,0.918665,0.765432,0.374093,0.00897414,0.308798,0.807673,0.227724,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
445,0.918694,0.765432,0.374836,0.00898969,0.309585,0.809072,0.226939,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
450,0.918666,0.765432,0.375579,0.00900524,0.31028,0.810471,0.226154,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
455,0.918665,0.765432,0.376322,0.00902078,0.311017,0.81187,0.225369,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
460,0.918664,0.765432,0.377066,0.00903633,0.311756,0.81327,0.224585,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
465,0.918665,0.765432,0.377809,0.00905188,0.312498,0.814669,0.2238,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
470,0.918665,0.765432,0.378552,0.00906742,0.313238,0.816068,0.223015,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
475,0.918718,0.765432,0.379295,0.00908297,0.314069,0.817467,0.222229,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
480,0.917975,0.765432,0.380038,0.00909851,0.313653,0.818866,0.221444,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
485,0.918681,0.765432,0.380782,0.00911406,0.31549,0.820265,0.220657,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
490,0.918666,0.765432,0.381525,0.00912961,0.316208,0.821665,0.21987,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
495,0.918665,0.765432,0.382268,0.00914515,0.31695,0.823064,0.219083,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
500,0.918665,0.765432,0.383012,0.0091607,0.317693,0.824463,0.218294,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
505,0.918665,0.765432,0.383755,0.00917625,0.318437,0.825862,0.217505,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
510,0.918668,0.765432,0.384499,0.00919179,0.319188,0.827261,0.216716,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
515,0.918667,0.765432,0.385242,0.00920734,0.319933,0.828661,0.215926,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
520,0.918677,0.765432,0.385986,0.00922289,0.320695,0.83006,0.215135,0,0,0,0,0,0,0,24.4273,33.1636,62.5892,27,0,0,0,0,0,0,0,27.0518,30.7698,16.6035
